"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":44.1875,""timezone"":""GMT"",""elevation"":313.0,""longitude"":17.9375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.5,""relative_humidity_2m"":46,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.7,""time"":""2024-04-18T15:00"",""cloud_cover"":33,""temperature_2m"":11.1,""wind_direction_10m"":3,""apparent_temperature"":6.9,""surface_pressure"":972.3},""generationtime_ms"":0.0699758529663086,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":35.75,""timezone"":""GMT"",""elevation"":13.0,""longitude"":-0.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":38.5,""relative_humidity_2m"":70,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":22.8,""time"":""2024-04-18T15:00"",""cloud_cover"":36,""temperature_2m"":20.1,""wind_direction_10m"":355,""apparent_temperature"":18.9,""surface_pressure"":1011.4},""generationtime_ms"":0.10907649993896484,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":280.0,""longitude"":14.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.2,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.4,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":44.3,""wind_direction_10m"":94,""apparent_temperature"":39.9,""surface_pressure"":972.1},""generationtime_ms"":0.09000301361083984,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":57.063923,""timezone"":""GMT"",""elevation"":5.0,""longitude"":9.984528,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":22.0,""relative_humidity_2m"":59,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.8,""time"":""2024-04-18T15:00"",""cloud_cover"":81,""temperature_2m"":10.6,""wind_direction_10m"":103,""apparent_temperature"":7.3,""surface_pressure"":1012.1},""generationtime_ms"":0.06902217864990234,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.25,""timezone"":""GMT"",""elevation"":565.0,""longitude"":-11.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":37.8,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.0,""time"":""2024-04-18T15:00"",""cloud_cover"":18,""temperature_2m"":40.2,""wind_direction_10m"":37,""apparent_temperature"":37.6,""surface_pressure"":946.8},""generationtime_ms"":0.14698505401611328,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.5,""timezone"":""GMT"",""elevation"":153.0,""longitude"":-12.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.7,""relative_humidity_2m"":17,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.0,""wind_direction_10m"":18,""apparent_temperature"":41.0,""surface_pressure"":989.9},""generationtime_ms"":0.07510185241699219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":42.0,""longitude"":-14.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.3,""wind_direction_10m"":41,""apparent_temperature"":41.6,""surface_pressure"":1001.7},""generationtime_ms"":0.09298324584960938,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.5,""timezone"":""GMT"",""elevation"":267.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":71,""temperature_2m"":11.8,""wind_direction_10m"":219,""apparent_temperature"":10.5,""surface_pressure"":987.7},""generationtime_ms"":0.07104873657226562,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":160.0,""longitude"":142.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.2,""relative_humidity_2m"":95,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.8,""time"":""2024-04-18T15:00"",""cloud_cover"":83,""temperature_2m"":11.9,""wind_direction_10m"":268,""apparent_temperature"":10.7,""surface_pressure"":999.7},""generationtime_ms"":0.06008148193359375,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.0,""timezone"":""GMT"",""elevation"":110.0,""longitude"":142.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":82,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.1,""time"":""2024-04-18T15:00"",""cloud_cover"":86,""temperature_2m"":13.6,""wind_direction_10m"":264,""apparent_temperature"":11.7,""surface_pressure"":1005.9},""generationtime_ms"":0.09608268737792969,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":50.42,""timezone"":""GMT"",""elevation"":191.0,""longitude"":18.14,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":43.6,""relative_humidity_2m"":53,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.8,""time"":""2024-04-18T15:00"",""cloud_cover"":85,""temperature_2m"":8.4,""wind_direction_10m"":319,""apparent_temperature"":4.2,""surface_pressure"":989.0},""generationtime_ms"":0.14793872833251953,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":28.7,""timezone"":""GMT"",""elevation"":628.0,""longitude"":9.200001,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.8,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.4,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":32.7,""wind_direction_10m"":217,""apparent_temperature"":28.3,""surface_pressure"":942.8},""generationtime_ms"":0.0749826431274414,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":32.5,""timezone"":""GMT"",""elevation"":127.0,""longitude"":6.6875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":18.4,""relative_humidity_2m"":32,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.4,""time"":""2024-04-18T15:00"",""cloud_cover"":21,""temperature_2m"":29.9,""wind_direction_10m"":4,""apparent_temperature"":29.3,""surface_pressure"":994.9},""generationtime_ms"":0.09906291961669922,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":4.625,""timezone"":""GMT"",""elevation"":18.0,""longitude"":6.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.4,""relative_humidity_2m"":74,""is_day"":1,""weather_code"":96,""interval"":900,""precipitation"":0.50,""wind_speed_10m"":10.7,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":31.4,""wind_direction_10m"":192,""apparent_temperature"":37.4,""surface_pressure"":1006.1},""generationtime_ms"":0.08094310760498047,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":9.625,""timezone"":""GMT"",""elevation"":343.0,""longitude"":-12.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":39,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.1,""time"":""2024-04-18T15:00"",""cloud_cover"":94,""temperature_2m"":37.8,""wind_direction_10m"":150,""apparent_temperature"":41.4,""surface_pressure"":969.8},""generationtime_ms"":0.0959634780883789,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.125,""timezone"":""GMT"",""elevation"":109.0,""longitude"":-13.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.9,""relative_humidity_2m"":17,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.2,""wind_direction_10m"":12,""apparent_temperature"":41.1,""surface_pressure"":994.6},""generationtime_ms"":0.10502338409423828,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.25,""timezone"":""GMT"",""elevation"":50.0,""longitude"":-14.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.1,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.0,""wind_direction_10m"":44,""apparent_temperature"":41.3,""surface_pressure"":1001.1},""generationtime_ms"":0.09799003601074219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":14.5,""timezone"":""GMT"",""elevation"":86.0,""longitude"":-12.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.5,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":43.1,""wind_direction_10m"":19,""apparent_temperature"":40.7,""surface_pressure"":997.1},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.875,""timezone"":""GMT"",""elevation"":165.0,""longitude"":141.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":91,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.8,""time"":""2024-04-18T15:00"",""cloud_cover"":65,""temperature_2m"":12.5,""wind_direction_10m"":208,""apparent_temperature"":10.8,""surface_pressure"":1000.1},""generationtime_ms"":0.07295608520507812,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.875,""timezone"":""GMT"",""elevation"":316.0,""longitude"":147.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":12.6,""relative_humidity_2m"":72,""is_day"":0,""weather_code"":61,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":5.0,""time"":""2024-04-18T15:00"",""cloud_cover"":98,""temperature_2m"":10.6,""wind_direction_10m"":270,""apparent_temperature"":8.9,""surface_pressure"":980.0},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-34.75,""timezone"":""GMT"",""elevation"":480.0,""longitude"":148.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":15.8,""relative_humidity_2m"":80,""is_day"":0,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":6.2,""time"":""2024-04-18T15:00"",""cloud_cover"":21,""temperature_2m"":8.2,""wind_direction_10m"":277,""apparent_temperature"":6.1,""surface_pressure"":960.5},""generationtime_ms"":0.07092952728271484,""timezone_abbreviation"":""GMT""}"
